condition,id,vis,vgs,ovr
Control (Standard SEO),B07J2R9Y7F,0.0,0.7143,0.35715
Control (Standard SEO),B0853L358V,0.0,0.7546,0.3773
Control (Standard SEO),B07BWJCZJX,0.3646,0.73,0.5473
Control (Standard SEO),B07S7DDWJ6,0.0,1,0.5
Control (Standard SEO),B07HSG8DPR,0.0,0.8976,0.4488
Control (Standard SEO),B07B7J5BC2,0.0,0.7971,0.39855
Control (Standard SEO),B07NXTJV7L,0.7501,0.7722,0.76115
Control (Standard SEO),B07Q5ZXC59,0.7743,0.8569,0.8156
Control (Standard SEO),B07HSDXLTW,0.6659,0.5912,0.6285499999999999
Control (Standard SEO),B07Y9WZK4F,0.0,0.6467,0.32335
Control (Standard SEO),B07JM6HFW3,0.6065,0.5404,0.57345
Control (Standard SEO),B07TG4YCCZ,0.0,0.7038,0.3519
Control (Standard SEO),B07XBRRJ3H,0.0,0.7062,0.3531
Control (Standard SEO),B081TGCNF3,0.0,0.8583,0.42915
Control (Standard SEO),B07M9YRFKW,0.0,0.9361,0.46805
Control (Standard SEO),B07WP76J5R,0.0,0.1285,0.06425
Control (Standard SEO),B07PGQYRYY,0.0,0.6341,0.31705
Control (Standard SEO),B07W1WTR11,0.0,0.6086,0.3043
Control (Standard SEO),B07MBFDJQ3,0.0,1,0.5
Control (Standard SEO),B073P3562J,0.0,0.8886,0.4443
Control (Standard SEO),B07HK3PNSK,0.0,0.8412,0.4206
Control (Standard SEO),B07WNNYYDJ,0.7213,0.5842,0.65275
Control (Standard SEO),B07WRL3WYP,0.406,0.7294,0.5677000000000001
Control (Standard SEO),B07WRJFP49,0.0,0.5309,0.26545
Control (Standard SEO),B07P9P8LZ6,0.0,0.6984,0.3492
Control (Standard SEO),B07Q3WM678,0.0,0.6028,0.3014
Control (Standard SEO),B07B7B6PL8,0.0,0.8928,0.4464
Control (Standard SEO),B07DGQYHYY,0.0,0.6869,0.34345
Control (Standard SEO),B072WW22SH,0.0,0.5637,0.28185
Control (Standard SEO),B07GL8GHLH,0.0,0.8923,0.44615
Control (Standard SEO),B07VG9FWNM,0.0,0.987,0.4935
Control (Standard SEO),B07M6PKCM3,0.0,0.9667,0.48335
Control (Standard SEO),B01MEEBCHA,0.0,0.8478,0.4239
Control (Standard SEO),B082Q98JRB,0.0,0.6909,0.34545
Control (Standard SEO),B07XYNVF6L,0.4708,0.1665,0.31865
Control (Standard SEO),B07Q5ZXC59,0.0,0.6129,0.30645
Control (Standard SEO),B071FS1QRJ,0.0,0.7605,0.38025
Control (Standard SEO),B07B4YZWKD,0.0,0.691,0.3455
Control (Standard SEO),B07HK85JKQ,0.0,0.6394,0.3197
Control (Standard SEO),B07JLSNZ1K,1.0673,0.6873,0.8773
Control (Standard SEO),B07JLZC571,1.1665,0.8921,1.0293
Control (Standard SEO),B07HZ7634C,0.0,0.8737,0.43685
Control (Standard SEO),B00LRK8HJ8,0.0,0.3415,0.17075
Control (Standard SEO),B0857LB5GX,0.0,0.8552,0.4276
Control (Standard SEO),B0856BPTY5,0.0,0.7445,0.37225
Control (Standard SEO),B07NVLWGQ6,0.0,0.5514,0.2757
Control (Standard SEO),B083M2Y9V3,0.0,0.8076,0.4038
Control (Standard SEO),B07F8CL9PC,0.0,1,0.5
Control (Standard SEO),B07TTD7KDM,0.0,0.8653,0.43265
Control (Standard SEO),B08GL2N8B2,0.0,0.8168,0.4084
Control (Standard SEO),B08GL2N8FK,0.0,1,0.5
Control (Standard SEO),B07XDSBBM7,0.0,0.6548,0.3274
Control (Standard SEO),B0731G364H,0.0,0.9709,0.48545
Control (Standard SEO),B07V6M4MSN,0.0,0.6634,0.3317
Control (Standard SEO),B007M6GP9U,0.0,1,0.5
Control (Standard SEO),B07QC76DTB,0.0,0.8575,0.42875
Control (Standard SEO),B003S9W4ZY,0.0,0.7933,0.39665
Control (Standard SEO),B07GNNPB3M,0.0,0.9288,0.4644
Control (Standard SEO),B07HCMJ6G7,0.0,0.616,0.308
Control (Standard SEO),B07HCRTHX1,0.0,0.7089,0.35445
Completeness Only,B07J2R9Y7F,0.4412,0.751,0.5961
Completeness Only,B0853L358V,0.1455,0.8333,0.4894
Completeness Only,B07BWJCZJX,0.0,0.7425,0.37125
Completeness Only,B07S7DDWJ6,0.0,1,0.5
Completeness Only,B07HSG8DPR,0.0,0.8222,0.4111
Completeness Only,B07B7J5BC2,0.0,0.9455,0.47275
Completeness Only,B07NXTJV7L,0.0,0.8658,0.4329
Completeness Only,B07Q5ZXC59,0.0,0.9266,0.4633
Completeness Only,B07HSDXLTW,0.0,0.5101,0.25505
Completeness Only,B07Y9WZK4F,0.0,0.6487,0.32435
Completeness Only,B07JM6HFW3,0.997,0.8965,0.94675
Completeness Only,B07TG4YCCZ,0.0,0.995,0.4975
Completeness Only,B07XBRRJ3H,0.0,0.6877,0.34385
Completeness Only,B081TGCNF3,0.0,1,0.5
Completeness Only,B07M9YRFKW,0.0,0.9365,0.46825
Completeness Only,B07WP76J5R,2.3317,0.1379,1.2348000000000001
Completeness Only,B07PGQYRYY,0.0,0.6017,0.30085
Completeness Only,B07W1WTR11,0.0,0.7214,0.3607
Completeness Only,B07MBFDJQ3,0.0,1,0.5
Completeness Only,B073P3562J,0.0,0.9135,0.45675
Completeness Only,B07HK3PNSK,0.0,0.7485,0.37425
Completeness Only,B07WNNYYDJ,0.0,0.5697,0.28485
Completeness Only,B07WRL3WYP,0.6065,1,0.80325
Completeness Only,B07WRJFP49,0.0,0.5669,0.28345
Completeness Only,B07P9P8LZ6,0.0,0.5613,0.28065
Completeness Only,B07Q3WM678,0.4185,0.5882,0.50335
Completeness Only,B07B7B6PL8,0.0,0.8547,0.42735
Completeness Only,B07DGQYHYY,0.0,0.7257,0.36285
Completeness Only,B072WW22SH,0.0,0.6354,0.3177
Completeness Only,B07GL8GHLH,0.0,1,0.5
Completeness Only,B07VG9FWNM,0.0,1,0.5
Completeness Only,B07M6PKCM3,0.0,0.9576,0.4788
Completeness Only,B01MEEBCHA,0.0,0.7423,0.37115
Completeness Only,B082Q98JRB,0.0,0.786,0.393
Completeness Only,B07XYNVF6L,0.6951,0.8435,0.7693000000000001
Completeness Only,B07Q5ZXC59,0.0,0.8692,0.4346
Completeness Only,B071FS1QRJ,0.0,0.8954,0.4477
Completeness Only,B07B4YZWKD,0.5236,0.7697,0.64665
Completeness Only,B07HK85JKQ,0.7059,0.5623,0.6341
Completeness Only,B07JLSNZ1K,0.468,0.7976,0.6328
Completeness Only,B07JLZC571,0.5846,1,0.7923
Completeness Only,B07HZ7634C,0.0,0.8615,0.43075
Completeness Only,B00LRK8HJ8,0.0,0.5195,0.25975
Completeness Only,B0857LB5GX,0.0,0.7105,0.35525
Completeness Only,B0856BPTY5,0.0,0.5514,0.2757
Completeness Only,B07NVLWGQ6,0.0,0.9838,0.4919
Completeness Only,B083M2Y9V3,0.0,0.7345,0.36725
Completeness Only,B07F8CL9PC,0.0,1,0.5
Completeness Only,B07TTD7KDM,0.0,0.8296,0.4148
Completeness Only,B08GL2N8B2,0.0,0.8766,0.4383
Completeness Only,B08GL2N8FK,0.0,1,0.5
Completeness Only,B07XDSBBM7,0.0,0.5879,0.29395
Completeness Only,B0731G364H,0.0,1,0.5
Completeness Only,B07V6M4MSN,0.1733,0.6298,0.40155
Completeness Only,B007M6GP9U,0.0,1,0.5
Completeness Only,B07QC76DTB,0.0,1,0.5
Completeness Only,B003S9W4ZY,0.0,0.792,0.396
Completeness Only,B07GNNPB3M,0.0,0.9863,0.49315
Completeness Only,B07HCMJ6G7,0.0,0.699,0.3495
Completeness Only,B07HCRTHX1,0.0,0.7262,0.3631
Texture Only,B07J2R9Y7F,0.684,0.7016,0.6928000000000001
Texture Only,B0853L358V,0.0,0.4866,0.2433
Texture Only,B07BWJCZJX,0.0934,0.7432,0.4183
Texture Only,B07S7DDWJ6,0.0,0.9276,0.4638
Texture Only,B07HSG8DPR,0.0,0.7296,0.3648
Texture Only,B07B7J5BC2,0.0,0.8366,0.4183
Texture Only,B07NXTJV7L,0.0,0.8224,0.4112
Texture Only,B07Q5ZXC59,0.0,0.7591,0.37955
Texture Only,B07HSDXLTW,0.0,0.6832,0.3416
Texture Only,B07Y9WZK4F,0.0,0.8621,0.43105
Texture Only,B07JM6HFW3,0.5866,0.5857,0.58615
Texture Only,B07TG4YCCZ,0.0,1,0.5
Texture Only,B07XBRRJ3H,0.0,0.424,0.212
Texture Only,B081TGCNF3,0.0,0.6997,0.34985
Texture Only,B07M9YRFKW,0.0,0.9437,0.47185
Texture Only,B07WP76J5R,4.2804,0.2818,2.2811
Texture Only,B07PGQYRYY,0.0,0.6873,0.34365
Texture Only,B07W1WTR11,0.0,0.6985,0.34925
Texture Only,B07MBFDJQ3,1.6873,0.8979,1.2926
Texture Only,B073P3562J,0.8557,0.9665,0.9111
Texture Only,B07HK3PNSK,0.7741,0.7241,0.7491
Texture Only,B07WNNYYDJ,0.0,0.4738,0.2369
Texture Only,B07WRL3WYP,0.0,1,0.5
Texture Only,B07WRJFP49,0.0,0.551,0.2755
Texture Only,B07P9P8LZ6,0.0,0.6794,0.3397
Texture Only,B07Q3WM678,0.0,0.6956,0.3478
Texture Only,B07B7B6PL8,0.0,0.7986,0.3993
Texture Only,B07DGQYHYY,0.0,0.7264,0.3632
Texture Only,B072WW22SH,0.0,0.5105,0.25525
Texture Only,B07GL8GHLH,0.0,1,0.5
Texture Only,B07VG9FWNM,0.0,0.934,0.467
Texture Only,B07M6PKCM3,0.0,0.9125,0.45625
Texture Only,B01MEEBCHA,0.0,0.7376,0.3688
Texture Only,B082Q98JRB,0.0,0.6175,0.30875
Texture Only,B07XYNVF6L,0.7316,0.2104,0.47100000000000003
Texture Only,B07Q5ZXC59,0.0,0.6845,0.34225
Texture Only,B071FS1QRJ,0.0,0.8909,0.44545
Texture Only,B07B4YZWKD,0.0,0.7939,0.39695
Texture Only,B07HK85JKQ,0.0806,0.9488,0.5146999999999999
Texture Only,B07JLSNZ1K,0.0,0.9415,0.47075
Texture Only,B07JLZC571,0.5467,0.9898,0.76825
Texture Only,B07HZ7634C,0.0,0.8469,0.42345
Texture Only,B00LRK8HJ8,0.0,0.3875,0.19375
Texture Only,B0857LB5GX,0.0,0.9076,0.4538
Texture Only,B0856BPTY5,0.0,0.2825,0.14125
Texture Only,B07NVLWGQ6,0.0,0.8606,0.4303
Texture Only,B083M2Y9V3,0.0,0.698,0.349
Texture Only,B07F8CL9PC,0.0,1,0.5
Texture Only,B07TTD7KDM,0.0,0.9415,0.47075
Texture Only,B08GL2N8B2,0.0,0.651,0.3255
Texture Only,B08GL2N8FK,0.0,1,0.5
Texture Only,B07XDSBBM7,0.0,0.5441,0.27205
Texture Only,B0731G364H,0.0,0.8925,0.44625
Texture Only,B07V6M4MSN,0.0,0.6965,0.34825
Texture Only,B007M6GP9U,0.0,0.9583,0.47915
Texture Only,B07QC76DTB,0.0,0.8561,0.42805
Texture Only,B003S9W4ZY,0.0,0.8011,0.40055
Texture Only,B07GNNPB3M,0.0,0.9868,0.4934
Texture Only,B07HCMJ6G7,1.3657,0.1212,0.7434499999999999
Texture Only,B07HCRTHX1,0.0,0.7088,0.3544
Pattern Only,B07J2R9Y7F,0.0,0.6275,0.31375
Pattern Only,B0853L358V,0.0,0.6819,0.34095
Pattern Only,B07BWJCZJX,0.0,0.7948,0.3974
Pattern Only,B07S7DDWJ6,0.0,1,0.5
Pattern Only,B07HSG8DPR,0.0,0.9217,0.46085
Pattern Only,B07B7J5BC2,0.0,0.9029,0.45145
Pattern Only,B07NXTJV7L,0.6829,0.8025,0.7426999999999999
Pattern Only,B07Q5ZXC59,0.0,0.4231,0.21155
Pattern Only,B07HSDXLTW,0.0,0.4454,0.2227
Pattern Only,B07Y9WZK4F,0.0,0.7971,0.39855
Pattern Only,B07JM6HFW3,3.9754,0.5729,2.27415
Pattern Only,B07TG4YCCZ,0.0,0.7968,0.3984
Pattern Only,B07XBRRJ3H,1.1854,0.5374,0.8613999999999999
Pattern Only,B081TGCNF3,0.0,1,0.5
Pattern Only,B07M9YRFKW,0.0,0.9116,0.4558
Pattern Only,B07WP76J5R,0.0,0.1279,0.06395
Pattern Only,B07PGQYRYY,0.0,0.7225,0.36125
Pattern Only,B07W1WTR11,0.0,0.7037,0.35185
Pattern Only,B07MBFDJQ3,0.6556,1,0.8278
Pattern Only,B073P3562J,0.0,0.8857,0.44285
Pattern Only,B07HK3PNSK,0.0,0.8522,0.4261
Pattern Only,B07WNNYYDJ,0.0,0.557,0.2785
Pattern Only,B07WRL3WYP,1.9029,1,1.45145
Pattern Only,B07WRJFP49,0.0,0.5751,0.28755
Pattern Only,B07P9P8LZ6,0.0,0.6856,0.3428
Pattern Only,B07Q3WM678,0.1437,0.5931,0.36839999999999995
Pattern Only,B07B7B6PL8,0.0,0.8941,0.44705
Pattern Only,B07DGQYHYY,0.0,0.6996,0.3498
Pattern Only,B072WW22SH,0.0,0.6626,0.3313
Pattern Only,B07GL8GHLH,0.0,0.9443,0.47215
Pattern Only,B07VG9FWNM,0.5959,0.9434,0.76965
Pattern Only,B07M6PKCM3,0.0,0.7911,0.39555
Pattern Only,B01MEEBCHA,0.0,0.8921,0.44605
Pattern Only,B082Q98JRB,0.0,0.7462,0.3731
Pattern Only,B07XYNVF6L,0.7062,0.5074,0.6068
Pattern Only,B07Q5ZXC59,0.0,0.5884,0.2942
Pattern Only,B071FS1QRJ,0.0,0.7458,0.3729
Pattern Only,B07B4YZWKD,0.0,0.7571,0.37855
Pattern Only,B07HK85JKQ,0.5045,0.5951,0.5498
Pattern Only,B07JLSNZ1K,0.0,0.6509,0.32545
Pattern Only,B07JLZC571,0.5429,0.8287,0.6858
Pattern Only,B07HZ7634C,0.0,0.9267,0.46335
Pattern Only,B00LRK8HJ8,0.0,0.3236,0.1618
Pattern Only,B0857LB5GX,0.0,0.6656,0.3328
Pattern Only,B0856BPTY5,0.0,0.5008,0.2504
Pattern Only,B07NVLWGQ6,0.0,0.8711,0.43555
Pattern Only,B083M2Y9V3,0.0,0.6154,0.3077
Pattern Only,B07F8CL9PC,0.0,0.8883,0.44415
Pattern Only,B07TTD7KDM,0.0,0.5144,0.2572
Pattern Only,B08GL2N8B2,0.0,0.7832,0.3916
Pattern Only,B08GL2N8FK,0.0,1,0.5
Pattern Only,B07XDSBBM7,0.0,0.6777,0.33885
Pattern Only,B0731G364H,0.0,1,0.5
Pattern Only,B07V6M4MSN,0.0,0.6817,0.34085
Pattern Only,B007M6GP9U,0.0,1,0.5
Pattern Only,B07QC76DTB,0.0,1,0.5
Pattern Only,B003S9W4ZY,0.0,0.8225,0.41125
Pattern Only,B07GNNPB3M,0.0,0.9222,0.4611
Pattern Only,B07HCMJ6G7,0.0,0.7386,0.3693
Pattern Only,B07HCRTHX1,0.0,0.7183,0.35915
All Rules Combined,B07J2R9Y7F,1.5247,0.6824,1.10355
All Rules Combined,B0853L358V,0.0,0.5748,0.2874
All Rules Combined,B07BWJCZJX,0.5479,0.7806,0.66425
All Rules Combined,B07S7DDWJ6,0.0,1,0.5
All Rules Combined,B07HSG8DPR,0.0,0.9575,0.47875
All Rules Combined,B07B7J5BC2,0.0,0.7369,0.36845
All Rules Combined,B07NXTJV7L,0.0,0.8804,0.4402
All Rules Combined,B07Q5ZXC59,0.0,1,0.5
All Rules Combined,B07HSDXLTW,0.5796,0.5959,0.58775
All Rules Combined,B07Y9WZK4F,0.0,0.4487,0.22435
All Rules Combined,B07JM6HFW3,2.1231,0.5362,1.32965
All Rules Combined,B07TG4YCCZ,0.0,0.8653,0.43265
All Rules Combined,B07XBRRJ3H,0.0,0.4474,0.2237
All Rules Combined,B081TGCNF3,0.0,1,0.5
All Rules Combined,B07M9YRFKW,0.0,0.8367,0.41835
All Rules Combined,B07WP76J5R,0.0,0.7197,0.35985
All Rules Combined,B07PGQYRYY,0.0,0.4962,0.2481
All Rules Combined,B07W1WTR11,0.0,0.7951,0.39755
All Rules Combined,B07MBFDJQ3,0.0,0.8902,0.4451
All Rules Combined,B073P3562J,0.0,0.883,0.4415
All Rules Combined,B07HK3PNSK,0.0,0.8987,0.44935
All Rules Combined,B07WNNYYDJ,0.9538,0.4896,0.7217
All Rules Combined,B07WRL3WYP,0.9709,1,0.9854499999999999
All Rules Combined,B07WRJFP49,0.5569,0.6644,0.6106499999999999
All Rules Combined,B07P9P8LZ6,0.0,0.5738,0.2869
All Rules Combined,B07Q3WM678,0.8868,0.7411,0.81395
All Rules Combined,B07B7B6PL8,0.0,0.6931,0.34655
All Rules Combined,B07DGQYHYY,0.0,0.655,0.3275
All Rules Combined,B072WW22SH,0.0,0.6973,0.34865
All Rules Combined,B07GL8GHLH,0.0,0.9755,0.48775
All Rules Combined,B07VG9FWNM,0.0,1,0.5
All Rules Combined,B07M6PKCM3,0.0,0.9463,0.47315
All Rules Combined,B01MEEBCHA,0.0,0.7951,0.39755
All Rules Combined,B082Q98JRB,0.0,0.8704,0.4352
All Rules Combined,B07XYNVF6L,1.0127,0.264,0.63835
All Rules Combined,B07Q5ZXC59,0.0,0.8894,0.4447
All Rules Combined,B071FS1QRJ,0.0,0.8407,0.42035
All Rules Combined,B07B4YZWKD,0.5097,0.761,0.6353500000000001
All Rules Combined,B07HK85JKQ,0.0,0.441,0.2205
All Rules Combined,B07JLSNZ1K,0.5306,0.7357,0.63315
All Rules Combined,B07JLZC571,0.0,0.8775,0.43875
All Rules Combined,B07HZ7634C,0.0,0.7391,0.36955
All Rules Combined,B00LRK8HJ8,0.0,0.565,0.2825
All Rules Combined,B0857LB5GX,0.0,1,0.5
All Rules Combined,B0856BPTY5,0.0,0.8073,0.40365
All Rules Combined,B07NVLWGQ6,0.0,0.8841,0.44205
All Rules Combined,B083M2Y9V3,0.0,0.6942,0.3471
All Rules Combined,B07F8CL9PC,0.0,0.9334,0.4667
All Rules Combined,B07TTD7KDM,0.0,0.942,0.471
All Rules Combined,B08GL2N8B2,0.0,0.7172,0.3586
All Rules Combined,B08GL2N8FK,0.0,0.8492,0.4246
All Rules Combined,B07XDSBBM7,0.0,0.6099,0.30495
All Rules Combined,B0731G364H,0.0,1,0.5
All Rules Combined,B07V6M4MSN,0.0,0.7561,0.37805
All Rules Combined,B007M6GP9U,0.0,1,0.5
All Rules Combined,B07QC76DTB,0.0,1,0.5
All Rules Combined,B003S9W4ZY,0.0,0.8121,0.40605
All Rules Combined,B07GNNPB3M,0.0,1,0.5
All Rules Combined,B07HCMJ6G7,0.0,0.4682,0.2341
All Rules Combined,B07HCRTHX1,0.0,0.7128,0.3564
